[debug] [2020-11-25T19:13:10.472Z] ----------------------------------------------------------------------
[debug] [2020-11-25T19:13:10.474Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\Cesar\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2020-11-25T19:13:10.474Z] CLI Version:   8.16.2
[debug] [2020-11-25T19:13:10.474Z] Platform:      win32
[debug] [2020-11-25T19:13:10.475Z] Node Version:  v12.16.1
[debug] [2020-11-25T19:13:10.476Z] Time:          Wed Nov 25 2020 20:13:10 GMT+0100 (Central European Standard Time)
[debug] [2020-11-25T19:13:10.476Z] ----------------------------------------------------------------------
[debug] [2020-11-25T19:13:10.476Z] 
[debug] [2020-11-25T19:13:10.486Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-11-25T19:13:10.487Z] > authorizing via signed-in user
[debug] [2020-11-25T19:13:10.487Z] [iam] checking project rutas-2c0dd for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2020-11-25T19:13:10.492Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/rutas-2c0dd:testIamPermissions  
 {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2020-11-25T19:13:11.501Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 25 Nov 2020 19:13:10 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=625","alt-svc":"h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-11-25T19:13:11.508Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/rutas-2c0dd  
 
[debug] [2020-11-25T19:13:12.059Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 25 Nov 2020 19:13:11 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Deploying to 'rutas-2c0dd'...
[info] 
[info] i  deploying hosting 
[debug] [2020-11-25T19:13:12.068Z] >>> HTTP REQUEST POST https://firebasehosting.googleapis.com/v1beta1/sites/rutas-2c0dd/versions  
 {"config":{},"labels":{"deployment-tool":"cli-firebase"}}
[debug] [2020-11-25T19:13:14.209Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 25 Nov 2020 19:13:13 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] i  hosting[rutas-2c0dd]: beginning deploy... 
[info] i  hosting[rutas-2c0dd]: found 479 files in dist/rutas 
[debug] [2020-11-25T19:13:14.437Z] [hosting] hash cache [ZGlzdFxydXRhcw] stored for 479 files
[debug] [2020-11-25T19:13:14.437Z] [hosting][hash queue][FINAL] {"max":13,"min":0,"avg":3.642717469369363,"active":0,"complete":479,"success":479,"errored":0,"retried":0,"total":479,"elapsed":79}
[debug] [2020-11-25T19:13:14.437Z] >>> HTTP REQUEST POST https://firebasehosting.googleapis.com/v1beta1/sites/rutas-2c0dd/versions/21d0cf3034eb2c95:populateFiles  
 <request body omitted>
[debug] [2020-11-25T19:13:17.011Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Wed, 25 Nov 2020 19:13:15 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-11-25T19:13:17.124Z] [hosting][populate queue][FINAL] {"max":2591,"min":2591,"avg":2591,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":2689}
[debug] [2020-11-25T19:13:38.803Z] [uploadQueue] Retrying task 797dd3a604706f75b5f773cbb3aa331df4732abc2861ddd07ca015644a3b899a
[debug] [2020-11-25T19:13:38.804Z] [uploadQueue] Retrying task 3404399261789c7e66002a7c2a141b27f066ea663f3004fc4936d6ef6ffd720d
[debug] [2020-11-25T19:13:38.804Z] [uploadQueue] Retrying task 69f58c047ada514d8dff98333905909afdb33fab676ff5d3738aa7517a8548bd
[debug] [2020-11-25T19:13:38.805Z] [uploadQueue] Retrying task ae25ae172bbc6f3a51a0d2d7b3f89486b9bdab7a2c0918100c6ee2d57a49b079
[debug] [2020-11-25T19:13:38.806Z] [uploadQueue] Retrying task 122efcc746ab2dbb6b352f54b28ccd8f7b285e0551d6689b22be5125d8a9941b
[debug] [2020-11-25T19:13:38.808Z] [uploadQueue] Retrying task a729136d61ea6d6cdbe04bab385fd3832770f1637e5e41b01e8941b7ac5cf381
[debug] [2020-11-25T19:13:38.809Z] [uploadQueue] Retrying task f8dab5a4a6b6840efa3bddc307b94845dd0040040784f08c1a846df78ccd353e
[debug] [2020-11-25T19:13:38.810Z] [uploadQueue] Retrying task 22e906a85ebf925d6a6cf337ea88c714d1031f725ccf41fef25ac5c77444856b
[debug] [2020-11-25T19:13:38.812Z] [uploadQueue] Retrying task d7e0b4da727f6c0bf54dbe5817b42e486e613ff94649d5fb9102cb4e4ffb0ec7
[debug] [2020-11-25T19:13:38.814Z] [uploadQueue] Retrying task 70ee57f5c0830eece79c6c49d7604b0eefdc09009a4b5c5f31693c76b45b69dd
[debug] [2020-11-25T19:13:38.815Z] [uploadQueue] Retrying task 6c51afd6540c22cd94fd1b093036bcd9c422e4ad43b370ef172b5ac021e40ebb
[debug] [2020-11-25T19:13:38.817Z] [uploadQueue] Retrying task 5547d8c5aca7429678715018bc2fd8e7e866b1b5445e77c8bf856d4a4a49b59d
[debug] [2020-11-25T19:13:38.818Z] [uploadQueue] Retrying task 8540efa15e55ae73b73edc62d1e34125b9f7b630aa05fc116f9dbea9cfab4087
[debug] [2020-11-25T19:13:38.819Z] [uploadQueue] Retrying task 07bd680f7c2594ce9509c0d76f776987ccc6e83e3df078c8aef9079c5e663a33
[debug] [2020-11-25T19:13:38.821Z] [uploadQueue] Retrying task 368634f367c8ec532a2955ff12f0bda11e27a9ccc9c03cb951b791d415923755
[debug] [2020-11-25T19:13:38.822Z] [uploadQueue] Retrying task a3d0b0b611e702030f6dcf8d658eb9c7294b78b50df07046b3f45c999de02313
[debug] [2020-11-25T19:13:38.823Z] [uploadQueue] Retrying task 61105c8001c85e4965d15a50c01b60fb38105f47ec342554863f2a9ef7c70b7b
[debug] [2020-11-25T19:13:38.824Z] [uploadQueue] Retrying task fcf41b72cf635a09aa30cc68b02dad56caa15dd9ef004610345501abdf5b43ec
[debug] [2020-11-25T19:13:38.825Z] [uploadQueue] Retrying task b47934b3e31a395d2da284241f3f539b829e9fe660886446d98c01ac33f3f0df
[debug] [2020-11-25T19:13:38.825Z] [uploadQueue] Retrying task 1584fc6ed9d325ac79f0f74e7b0edfc7bb4ce360a255d1a0734307f57ef98fc9
[debug] [2020-11-25T19:13:38.826Z] [uploadQueue] Retrying task dd5d409f900bd628da4eb86b520b6ac62cfca802bcd0950cfe30971ee843ff1b
[debug] [2020-11-25T19:13:38.827Z] [uploadQueue] Retrying task 9bdf5677528d4a84c0281dc1cea11e1bc89bf5bcc6da22cc9ee5a1c46d8a808d
[debug] [2020-11-25T19:13:38.829Z] [uploadQueue] Retrying task aec91b108c2d0de5c4a140e7c5b960a8774089a913325afe4e03ddb5b0072c31
[debug] [2020-11-25T19:13:38.831Z] [uploadQueue] Retrying task 339debb11a73341935c5512cf4a4945dd9b16367b599439cdee10f91ebc7e06d
[debug] [2020-11-25T19:13:38.832Z] [uploadQueue] Retrying task 3007a114988a3230ca31e1166e758816238495255c589cfee9b8f9d5ac5d78e4
[debug] [2020-11-25T19:13:38.833Z] [uploadQueue] Retrying task f724ef0be6a61f5f9799797659c84acce6b358b4e7cb9415cca3f16263aff1b5
[debug] [2020-11-25T19:13:38.834Z] [uploadQueue] Retrying task 5a94f9b616ec212abc88100a3b223fda07b8181660482948b784c3b1cc3079aa
[debug] [2020-11-25T19:13:38.835Z] [uploadQueue] Retrying task c62f3951ec809b5f13dd1be58d110be71392b8b66ce568da09b5c9f669273840
[debug] [2020-11-25T19:13:38.837Z] [uploadQueue] Retrying task c30e18bdfc81211c0d8028dcfa3b39353a24f82ce9e2b0dfd143453e32c44884
[debug] [2020-11-25T19:13:38.838Z] [uploadQueue] Retrying task 8280162c01237fddfb2692bc4a89ef61f79e9a4dd35d041ffe927e5cf9782970
[debug] [2020-11-25T19:13:38.839Z] [uploadQueue] Retrying task a94b20ffaf67c91c7528a8cdc0090d5ccca3be5bc16edfb0417bbbe28eefbf61
[debug] [2020-11-25T19:13:38.839Z] [uploadQueue] Retrying task 0f86cbee17275616461eb31b97fa1fdb6b9781493a3212fb02af7a07d6774d46
[debug] [2020-11-25T19:13:38.840Z] [uploadQueue] Retrying task f76f98955a5beaa3f2cd54738ee382f6d4afdbc45b240d1d668e757518fee9a5
[debug] [2020-11-25T19:13:38.841Z] [uploadQueue] Retrying task 582ea1149398e424a30bdf5915e882c95b4892965c838fe3a2ee29051d723522
[debug] [2020-11-25T19:13:38.841Z] [uploadQueue] Retrying task d693d7707db0aef35b632dbf152eeece4979c18096c395c39377fa08fbc71148
[debug] [2020-11-25T19:13:38.842Z] [uploadQueue] Retrying task 35efc81f7d9bd211c275ed64209e60ce65d6bf79da144cee28df542f5d13d720
[debug] [2020-11-25T19:13:38.843Z] [uploadQueue] Retrying task de893899c72a467450644c00dec43c8ac0a0dcaa1f74da69ffa189ceb353502d
[debug] [2020-11-25T19:13:38.843Z] [uploadQueue] Retrying task 1dfeb0273040ac5f9decc382cb70a28c8bb7094978b3b2a4951dec11b70fa59b
[debug] [2020-11-25T19:13:38.845Z] [uploadQueue] Retrying task 4f1a8b42eef85af0f93648c5d94c6052f8b11c80e763f8ca7e851579e3c1b765
[debug] [2020-11-25T19:13:38.846Z] [uploadQueue] Retrying task 78df0c48f645762f10f09dc71e620a1c2f2876c5903cb88f2c813f635c648acb
[debug] [2020-11-25T19:13:38.847Z] [uploadQueue] Retrying task 9bd548bf6b7508a87500677ae4f8dfdb460bc609d74c7b7d64f5d6b50cfe44a9
[debug] [2020-11-25T19:13:38.848Z] [uploadQueue] Retrying task 031c1b1f8101abdbfca9765a20731f391e6ce8121bb01af5aab851fd097ab97c
[debug] [2020-11-25T19:13:38.849Z] [uploadQueue] Retrying task d10e460ba14458dad502119957368fb6992676ba77abe257eae58a1065f70294
[debug] [2020-11-25T19:13:38.850Z] [uploadQueue] Retrying task 51eed91c4cf24d588272e9ab2c6b155f23c228666e6fcd54bc33999db3d36c64
[debug] [2020-11-25T19:13:38.850Z] [uploadQueue] Retrying task 91533f19b8c4cec29be534763df157395b40ade9a4f36be9bc28d65b82559367
[debug] [2020-11-25T19:13:38.851Z] [uploadQueue] Retrying task 5fefdba2b4b628b35129dc39b30316717740acd3e7d323c144b99649e2b19c6c
[debug] [2020-11-25T19:13:38.852Z] [uploadQueue] Retrying task dad068fa403c756fe73021269902572bb5f0f23cc89a3aff708ad850e8ee75ff
[debug] [2020-11-25T19:13:38.853Z] [uploadQueue] Retrying task 37c2de28a84aaf47ba4905f5bee3be27d744c0eca4acfb7ebb95db2a1eee3922
[debug] [2020-11-25T19:13:38.854Z] [uploadQueue] Retrying task b87ece96eb4ef41fce4897e7e98741a78b376a7cbb14b1a3edd97fe580245ee5
[debug] [2020-11-25T19:13:38.855Z] [uploadQueue] Retrying task 0e81d9aee6fc125d36822a06abda66722ae2b93bc1639091a3316922bebc47fb
[debug] [2020-11-25T19:13:38.856Z] [uploadQueue] Retrying task 66868848a1e0e799ae6a7b90b5305fa561a50881fb1aece895e38c82702d622a
[debug] [2020-11-25T19:13:38.857Z] [uploadQueue] Retrying task 122ddc0da558f8edda6701edcc54bded8e794e39527007e0cc85104c18af29d2
[debug] [2020-11-25T19:13:38.862Z] [uploadQueue] Retrying task 8a5e3152f69542dd81b4a3cf37ee4050f285fab751cfb16180a0ef175adbda34
[debug] [2020-11-25T19:13:38.862Z] [uploadQueue] Retrying task b6a3cba9a1af28917800025afff9e780354764dfa6b7ff5ac1c5e900b8130e9a
[debug] [2020-11-25T19:13:38.864Z] [uploadQueue] Retrying task e3a62fa2ba80ad812746c9173c35e6364733e586a2f0e641e5f7336816a09773
[debug] [2020-11-25T19:13:38.864Z] [uploadQueue] Retrying task cf0e9a73527693a6db0746304ce67f91ff969cb9f3c17d8b1bc0fb893c318b17
[debug] [2020-11-25T19:13:38.865Z] [uploadQueue] Retrying task 3b8db7c5e6cd7c5da48c532bb68025b3b1e8857c863ea96ce7f050f1dffb608d
[debug] [2020-11-25T19:13:38.865Z] [uploadQueue] Retrying task 1a1ff01d8d466c605a95bb88a0e34b14bbb7bb3cf0fb30d7b46035bc06638b99
[debug] [2020-11-25T19:13:38.866Z] [uploadQueue] Retrying task 41e82b8bc5d6918c59c7ebfa9daceba0c47ea917e618d6f15b83943923fa7134
[debug] [2020-11-25T19:13:38.866Z] [uploadQueue] Retrying task ea727845570e0a05b2ec8ba83a58442dcfcb6887821ac88e80e164ab01a59dad
[debug] [2020-11-25T19:13:38.867Z] [uploadQueue] Retrying task d544b58f80a4350e3d13160d373f18d5dd766ca52a3d8161e6e9364ef1426adb
[debug] [2020-11-25T19:13:38.867Z] [uploadQueue] Retrying task da6b3310c6b8be540672a63cbf108db13323f645cc1e315c7e7fbe96e312dcd4
[debug] [2020-11-25T19:13:38.868Z] [uploadQueue] Retrying task 29e991f4d09f6ec5a438864a4166d49309fcf90d60f55901572697a3f7234d03
[debug] [2020-11-25T19:13:38.869Z] [uploadQueue] Retrying task c85cd55703d343e74a6e19a25688ddd43f2abfa889827905325447014dc3afdc
[debug] [2020-11-25T19:13:38.869Z] [uploadQueue] Retrying task fdd21f4a139fa3884059cc94f863809fc01e2c542d0eab34e2e57f5f575b4e27
[debug] [2020-11-25T19:13:38.870Z] [uploadQueue] Retrying task 363e4c3c578f96b30ace7147ed59224343f1ea9c255705334d3f242f98f32bef
[debug] [2020-11-25T19:13:38.870Z] [uploadQueue] Retrying task cf72fca8ea4dd4bb1f4126c3938ac1bf17dca8c7eb10b205dde0085a9c901483
[debug] [2020-11-25T19:13:38.871Z] [uploadQueue] Retrying task 6cc4028f082386e96822601c71733a0861dd6084d3a294b962874ebc026242f3
[debug] [2020-11-25T19:13:38.871Z] [uploadQueue] Retrying task ea8d2ee3779ec91b40a2b4119a833b764906c55a3ac3327252d8a78b9f45a5c8
[debug] [2020-11-25T19:13:38.872Z] [uploadQueue] Retrying task fa7ed34298dff161cb507fb35f332aa3c8edc8a7d1133311b4b08af5a6b5fbb1
[debug] [2020-11-25T19:13:38.872Z] [uploadQueue] Retrying task 9cd49a000686fcf56365bed917b7ea577ef0cb984efa7da54b4f7f3e00cd15e6
[debug] [2020-11-25T19:13:38.874Z] [uploadQueue] Retrying task 94f110c559e1069267df5df191662b2657bb7e22207a2c0fd91d13565506f3e8
[debug] [2020-11-25T19:13:38.883Z] [uploadQueue] Retrying task 175ea9fae390bde5e975020dc773976e844b5cb419af9daf2fed77a11ec39c0a
[debug] [2020-11-25T19:13:38.884Z] [uploadQueue] Retrying task dd3abf15f29af9bf41b0f68ce4ea39fb6a5d55588e289eb70ff3afeffbd2f818
[debug] [2020-11-25T19:13:38.885Z] [uploadQueue] Retrying task 3c3a1edfddf257cbc41e9fcd6a99cc56f68506c486be6ca37ab296fd5eb6b9ff
[debug] [2020-11-25T19:13:38.885Z] [uploadQueue] Retrying task 7fb20f1cedef3b57e489d14a3a943de491e0191465220157bcbe9d3b461ffd83
[debug] [2020-11-25T19:13:38.887Z] [uploadQueue] Retrying task 66f2b9e2d271994bad59e0273fb40d1cf9c2aba6e39db27be096077350a503f4
[debug] [2020-11-25T19:13:38.888Z] [uploadQueue] Retrying task 689c64791683896a9181fa5f8e62edbb7ba5864ab363884c0c75ee34059cf6d9
